stopCondition: 0 
nPoly: 40 
domainSize: {10,10,10}
domainSizeIncrease: {0,0,0}
boundaryFaces: {}
insertUserRectanglesFirst: 1 
keepOnlyLargestCluster: 0 
keepIsolatedFractures: 0 
ignoreBoundaryFaces: 1 
numOfLayers: 0 
layers: {}
numOfRegions: 0 
regions: {}
h: 0.1 
seed: 1 
tripleIntersections: 0 
forceLargeFractures: 0 
orientationOption: 0 
disableFram: 0 
radiiListIncrease: 0.1 
removeFracturesLessThan: 0 
rejectsPerFracture: 10 
printRejectReasons: 0 
outputAllRadii: 0 
outputFinalRadiiPerFamily: 0 
visualizationMode: 0 
outputAcceptedRadiiPerFamily: 0 
famProb: {1.0}
nFamEll: 0 
eAngleOption: {}
eLayer: {}
eRegion: {}
edistr: {}
ebetaDistribution: {}
ebeta: {}
e_p32Targets: {}
easpect: {}
enumPoints: {}
etheta: {}
ephi: {}
etrend: {}
eplunge: {}
edip: {}
estrike: {}
ekappa: {}
eLogMean: {}
esd: {}
eLogMin: {}
eLogMax: {}
ealpha: {}
emin: {}
emax: {}
eExpMean: {}
eExpMin: {}
eExpMax: {}
econst: {}
nFamRect: 1 
rAngleOption: {}
rLayer: {0}
rRegion: {0}
rdistr: {3}
rbetaDistribution: {1}
rbeta: {0.0}
r_p32Targets: {}
raspect: {1.0}
rtheta: {9.52}
rphi: {80.82}
rtrend: {}
rplunge: {}
rdip: {}
rstrike: {}
rkappa: {1.0}
rLogMean: {}
rsd: {}
rLogMin: {}
rLogMax: {}
ralpha: {}
rmin: {}
rmax: {}
rExpMean: {3.373}
rExpMin: {1.0}
rExpMax: {50.0}
rconst: {}
userRectanglesOnOff: 0 
UserRect_Input_File_Path: {}
userRecByCoord: 0 
RectByCoord_Input_File_Path: {}
userEllByCoord: 0 
EllByCoord_Input_File_Path: {}
userEllipsesOnOff: 0 
UserEll_Input_File_Path: {}
userPolygonByCoord: 0 
PolygonByCoord_Input_File_Path: {}
aperture: 3 
lengthCorrelatedAperture: {}
meanAperture: {}
stdAperture: {}
constantAperture: 0.0001 
apertureFromTransmissivity: {}
permOption: {}
constantPermeability: 0 
