nRectangles: 11
Coordinates:
{-5.000000, -5.000000, 0.000000} {5.000000, -5.000000, 0.000000} {5.000000, 5.000000, 0.000000} {-5.000000, 5.000000, 0.000000}
{2.737286, 5.264774, -1.100000} {4.151500, 6.678987, -1.100000} {4.151500, 6.678987, 1.100000} {2.737286, 5.264774, 1.100000}
{7.016942, 2.206992, -1.100000} {8.431156, 0.792778, -1.100000} {8.431156, 0.792778, 1.100000} {7.016942, 2.206992, 1.100000}
{-2.390045, -7.139581, -1.100000} {-0.975831, -5.725368, -1.100000} {-0.975831, -5.725368, 1.100000} {-2.390045, -7.139581, 1.100000}
{2.308872, -4.298625, -1.100000} {3.723085, -5.712839, -1.100000} {3.723085, -5.712839, 1.100000} {2.308872, -4.298625, 1.100000}
{-5.927493, 1.395847, -1.100000} {-4.513279, 2.810061, -1.100000} {-4.513279, 2.810061, 1.100000} {-5.927493, 1.395847, 1.100000}
{-1.013981, -0.304076, -1.100000} {0.400233, -1.718289, -1.100000} {0.400233, -1.718289, 1.100000} {-1.013981, -0.304076, 1.100000}
{-3.630195, 6.436217, -1.100000} {-2.215981, 7.850430, -1.100000} {-2.215981, 7.850430, 1.100000} {-3.630195, 6.436217, 1.100000}
{-5.977370, -2.740583, -1.100000} {-4.563156, -4.154796, -1.100000} {-4.563156, -4.154796, 1.100000} {-5.977370, -2.740583, 1.100000}
{-0.176823, 1.704535, -1.100000} {1.237391, 3.118749, -1.100000} {1.237391, 3.118749, 1.100000} {-0.176823, 1.704535, 1.100000}
{0.261923, -6.891211, -1.100000} {1.676136, -8.305425, -1.100000} {1.676136, -8.305425, 1.100000} {0.261923, -6.891211, 1.100000}
