nRectangles: 11
Coordinates:
{-1.000000, -1.000000, 0.000000} {-1.000000, 1.000000, 0.000000} {1.000000, 1.000000, 0.000000} {1.000000, -1.000000, 0.000000}
{-1.316924, -1.128480, -20.000000} {0.097290, 0.285734, -20.000000} {0.097290, 0.285734, 20.000000} {-1.316924, -1.128480, 20.000000}
{0.829356, -0.154011, -20.000000} {2.243569, -1.568224, -20.000000} {2.243569, -1.568224, 20.000000} {0.829356, -0.154011, 20.000000}
{-0.100005, 0.517086, -20.000000} {1.314209, 1.931299, -20.000000} {1.314209, 1.931299, 20.000000} {-0.100005, 0.517086, 20.000000}
{0.747600, -0.716261, -20.000000} {2.161813, -2.130474, -20.000000} {2.161813, -2.130474, 20.000000} {0.747600, -0.716261, 20.000000}
{-0.934939, 1.292479, -20.000000} {0.479275, 2.706692, -20.000000} {0.479275, 2.706692, 20.000000} {-0.934939, 1.292479, 20.000000}
{1.218358, -0.510947, -20.000000} {2.632571, -1.925161, -20.000000} {2.632571, -1.925161, 20.000000} {1.218358, -0.510947, 20.000000}
{-0.210873, -1.031602, -20.000000} {1.203341, 0.382612, -20.000000} {1.203341, 0.382612, 20.000000} {-0.210873, -1.031602, 20.000000}
{0.037300, -0.754930, -20.000000} {1.451514, -2.169143, -20.000000} {1.451514, -2.169143, 20.000000} {0.037300, -0.754930, 20.000000}
{-1.257786, 1.426495, -20.000000} {0.156427, 2.840709, -20.000000} {0.156427, 2.840709, 20.000000} {-1.257786, 1.426495, 20.000000}
{0.390079, -1.117848, -20.000000} {1.804292, -2.532062, -20.000000} {1.804292, -2.532062, 20.000000} {0.390079, -1.117848, 20.000000}
